conflicts(2)=not sovled(0)+solved(2)(2 warnings)

2611 states.
2017 re-used actions
[0]:Goto[3] [1]:Goto[4] [2]:Shift[5] [3]:Goto[6] 
states[2266].nodes[164]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 243 267 269 271 
states[2266].actions[164]:
-22(1535)Shift[1475] -22(1527)Shift[1467] -22(1528)Shift[1468] -22(1529)Shift[1469] -22(1530)Shift[1470] -22(1531)Shift[1471] -22(1532)Shift[1472] -22(1519)Shift[1459] -22(1520)Shift[1460] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -22(1526)Goto[1466] -22(1523)Goto[1463] -22(1518)Goto[1458] Goto[2404] -22(1524)Goto[1464] -22(1533)Goto[1473] -22(1536)Goto[1476] -22(1539)Goto[1479] -22(1538)Goto[1478] -365(681)Goto[541] -365(683)Goto[543] -19(1516)Goto[1456] -22(1521)Goto[1461] -33(1545)Goto[1485] -31(1544)Goto[1484] -27(1543)Goto[1483] -25(1542)Goto[1482] -24(1541)Goto[1481] -23(1540)Goto[1480] -22(1537)Goto[1477] -21(1534)Goto[1474] -20(1525)Goto[1465] -19(1522)Goto[1462] -19(1517)Goto[1457] -19(1515)Goto[1455] -16(1514)Goto[1454] -16(1513)Goto[1453] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[2267].nodes[1]:
4 
states[2267].actions[1]:
Shift[2405] 
states[2268].nodes[37]:
10 11 12 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 
states[2268].actions[37]:
-514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] -514(1546)Reduce[18] 
states[2269].nodes[37]:
10 11 12 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 
states[2269].actions[37]:
-514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] -514(1547)Reduce[19] 
states[2270].nodes[32]:
11 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 
states[2270].actions[32]:
-434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] -434(1548)Reduce[33] 
states[2271].nodes[32]:
11 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 
states[2271].actions[32]:
-434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] -434(1549)Reduce[34] 
states[2272].nodes[32]:
11 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 
states[2272].actions[32]:
-434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] -434(1550)Reduce[35] 
states[2273].nodes[158]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 267 269 271 
states[2273].actions[158]:
-22(1975)Shift[2400] -22(1968)Shift[2393] -22(1969)Shift[2394] -22(1970)Shift[2395] -22(1971)Shift[2396] -22(1972)Shift[2397] -22(1973)Shift[2398] -22(1962)Shift[2387] -22(1963)Shift[2388] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -22(1967)Goto[2392] -22(1965)Goto[2390] -22(1961)Goto[2386] -22(1966)Goto[2391] -22(1974)Goto[2399] -22(1976)Goto[2401] -22(1978)Goto[2403] -22(1977)Goto[2402] -365(681)Goto[541] -365(683)Goto[543] -16(1960)Goto[2385] -22(1964)Goto[2389] -17(1873)Goto[2156] -15(1872)Goto[2155] -11(1871)Goto[2154] -9(1870)Goto[2153] -8(1869)Goto[2152] -7(1868)Goto[2151] -6(1865)Goto[2148] -5(1862)Goto[2145] Goto[2406] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[2274].nodes[157]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 267 269 271 
states[2274].actions[157]:
-22(1975)Shift[2400] -22(1968)Shift[2393] -22(1969)Shift[2394] -22(1970)Shift[2395] -22(1971)Shift[2396] -22(1972)Shift[2397] -22(1973)Shift[2398] -22(1962)Shift[2387] -22(1963)Shift[2388] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -22(1967)Goto[2392] -22(1965)Goto[2390] -22(1961)Goto[2386] -22(1966)Goto[2391] -22(1974)Goto[2399] -22(1976)Goto[2401] -22(1978)Goto[2403] -22(1977)Goto[2402] -365(681)Goto[541] -365(683)Goto[543] -16(1960)Goto[2385] -22(1964)Goto[2389] -17(1873)Goto[2156] -15(1872)Goto[2155] -11(1871)Goto[2154] -9(1870)Goto[2153] -8(1869)Goto[2152] -7(1868)Goto[2151] -6(1865)Goto[2148] Goto[2407] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[2275].nodes[2]:
11 18 
states[2275].actions[2]:
Shift[2408] -30(1551)Shift[1493] 
states[2276].nodes[156]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 267 269 271 
states[2276].actions[156]:
-22(1975)Shift[2400] -22(1968)Shift[2393] -22(1969)Shift[2394] -22(1970)Shift[2395] -22(1971)Shift[2396] -22(1972)Shift[2397] -22(1973)Shift[2398] -22(1962)Shift[2387] -22(1963)Shift[2388] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -22(1967)Goto[2392] -22(1965)Goto[2390] -22(1961)Goto[2386] -22(1966)Goto[2391] -22(1974)Goto[2399] -22(1976)Goto[2401] -22(1978)Goto[2403] -22(1977)Goto[2402] -365(681)Goto[541] -365(683)Goto[543] -16(1960)Goto[2385] -22(1964)Goto[2389] -17(1873)Goto[2156] -15(1872)Goto[2155] -11(1871)Goto[2154] -9(1870)Goto[2153] -8(1869)Goto[2152] -7(1868)Goto[2151] Goto[2409] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[2277].nodes[155]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 267 269 271 
states[2277].actions[155]:
-22(1975)Shift[2400] -22(1968)Shift[2393] -22(1969)Shift[2394] -22(1970)Shift[2395] -22(1971)Shift[2396] -22(1972)Shift[2397] -22(1973)Shift[2398] -22(1962)Shift[2387] -22(1963)Shift[2388] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -22(1967)Goto[2392] -22(1965)Goto[2390] -22(1961)Goto[2386] -22(1966)Goto[2391] -22(1974)Goto[2399] -22(1976)Goto[2401] -22(1978)Goto[2403] -22(1977)Goto[2402] -365(681)Goto[541] -365(683)Goto[543] -16(1960)Goto[2385] -22(1964)Goto[2389] -17(1873)Goto[2156] -15(1872)Goto[2155] -11(1871)Goto[2154] -9(1870)Goto[2153] -8(1869)Goto[2152] Goto[2410] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[2278].nodes[37]:
10 11 12 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 
states[2278].actions[37]:
